@relation penbased

@attribute At12 numeric
@attribute At14 numeric
@attribute At15 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
38,77,23,8
62,100,0,8
77,100,14,8
27,60,78,8
45,80,83,8
17,49,100,8
0,30,61,8
64,100,22,8
61,99,0,8
56,92,0,8
3,44,21,8
66,95,38,8
53,93,23,8
1,27,100,8
64,100,0,8
29,64,88,8
17,46,92,8
0,2,9,8
9,48,100,8
54,91,39,8
7,39,100,8
75,100,0,8
9,49,0,8
60,94,75,8
68,100,0,8
43,74,97,8
33,62,66,8
49,85,33,8
13,56,100,8
73,100,44,8
28,0,29,8
19,52,100,8
58,97,23,8
66,100,23,8
22,51,100,8
68,100,0,8
28,66,37,8
64,100,17,8
0,43,100,8
33,65,89,8
76,100,12,8
45,89,20,8
23,0,7,8
54,84,39,8
16,45,100,8
0,16,27,8
74,100,0,8
24,58,73,8
30,0,12,8
0,43,100,8
66,100,12,8
63,100,41,8
33,48,100,8
1,45,87,8
90,100,0,8
31,0,0,8
67,95,37,8
20,60,94,8
78,100,29,8
61,94,9,8
67,100,0,8
20,0,37,8
69,100,0,8
0,34,100,8
11,52,0,8
0,40,100,8
52,86,49,8
71,100,13,8
68,100,42,8
66,100,39,8
69,100,15,8
67,100,5,8
73,97,28,8
41,76,72,8
73,100,19,8
17,53,100,8
26,51,100,8
57,88,42,8
35,0,0,8
0,29,1,8
44,84,49,8
41,72,12,8
0,46,100,8
0,12,33,8
58,99,58,8
25,0,0,8
50,83,29,8
66,100,38,8
25,64,100,8
19,55,0,8
0,45,100,8
68,100,0,8
29,55,98,8
71,100,26,8
0,14,62,8
8,44,0,8
75,100,0,8
71,100,0,8
0,16,44,8
70,100,22,8
62,100,0,8
68,99,51,8
56,93,17,8
67,96,57,8
44,75,70,8
11,40,100,8
0,18,24,8
43,77,58,8
35,65,100,8
53,89,9,8
76,100,0,8
0,43,8,8
49,91,42,8
65,100,37,8
0,34,73,8
40,78,51,8
32,68,64,8
0,35,71,8
5,41,100,8
63,90,58,8
63,100,0,8
68,100,23,8
33,68,44,8
25,66,98,8
28,0,33,8
72,100,35,8
13,0,50,8
61,91,53,8
43,78,91,8
68,100,0,8
36,65,72,8
90,100,28,8
21,60,88,8
64,100,48,8
60,100,20,8
33,51,0,8
68,100,0,8
67,100,0,8
50,81,69,8
11,55,84,8
77,100,8,8
46,79,48,8
78,100,10,8
49,81,34,8
56,92,51,8
50,87,36,8
60,100,21,8
38,74,52,8
38,78,3,8
66,100,0,8
55,100,18,8
40,72,100,8
66,100,24,8
43,75,75,8
65,95,25,8
8,48,75,8
40,62,100,8
50,78,71,8
100,100,0,8
36,69,88,8
45,91,13,8
69,99,43,8
16,53,100,8
58,88,51,8
12,41,100,8
56,99,8,8
0,35,23,8
0,40,100,8
25,64,90,8
68,100,3,8
17,52,100,8
57,94,44,8
56,97,12,8
0,12,21,8
30,66,91,8
76,100,22,8
5,44,100,8
0,40,81,8
92,100,0,8
33,65,99,8
13,56,100,8
0,21,20,8
72,100,31,8
7,43,100,8
63,100,37,8
66,100,0,8
0,10,32,8
65,99,45,8
70,100,0,8
2,34,0,8
0,36,84,8
41,82,51,8
0,44,100,8
68,100,12,8
16,49,78,8
10,47,100,8
80,100,37,8
32,70,83,8
51,95,11,8
46,91,19,8
24,59,61,8
39,78,49,8
72,100,14,8
0,44,20,8
52,83,56,8
27,61,100,8
33,61,100,8
60,96,24,8
0,40,89,8
55,100,18,8
26,59,100,8
19,49,100,8
24,0,0,8
30,58,100,8
36,63,100,8
40,73,63,8
12,52,100,8
67,100,16,8
22,58,100,8
62,100,15,8
0,16,46,8
3,44,100,8
33,61,75,8
67,100,0,8
36,63,100,8
74,100,20,8
24,48,97,8
55,98,19,8
0,43,10,8
38,62,100,8
48,83,49,8
39,73,38,8
20,61,65,8
35,70,88,8
0,37,4,8
64,93,45,8
56,100,0,8
22,60,100,8
0,52,0,8
41,82,44,8
7,48,100,8
100,92,0,8
85,100,2,8
27,64,65,8
80,100,0,8
78,100,20,8
66,100,0,8
29,2,0,9
48,5,14,9
43,14,0,9
40,10,0,9
61,29,0,9
44,0,4,9
58,29,49,9
31,0,0,9
80,38,14,9
66,33,61,9
64,29,35,9
49,6,0,9
26,0,0,9
46,5,0,9
30,0,0,9
72,34,96,9
12,0,0,9
63,32,59,9
100,64,64,9
53,27,73,9
54,30,80,9
12,0,0,9
27,0,0,9
39,0,0,9
23,0,0,9
6,0,0,9
18,0,0,9
21,0,0,9
45,19,0,9
42,15,0,9
83,41,91,9
42,12,37,9
30,0,0,9
100,76,100,9
17,0,0,9
28,0,0,9
77,39,23,9
57,28,39,9
34,1,0,9
20,0,0,9
65,32,0,9
44,12,0,9
27,0,0,9
50,25,29,9
39,0,0,9
21,0,0,9
8,0,0,9
47,17,10,9
45,22,0,9
57,28,54,9
57,26,44,9
70,26,15,9
0,60,16,9
33,0,0,9
28,0,0,9
24,0,0,9
12,0,0,9
66,15,0,9
29,4,0,9
29,0,39,9
61,3,0,9
50,25,83,9
53,28,56,9
22,3,0,9
89,43,13,9
69,36,51,9
100,81,77,9
53,27,32,9
30,1,0,9
28,0,0,9
54,4,0,9
52,25,3,9
17,1,0,9
61,25,18,9
39,0,0,9
70,30,1,9
48,32,71,9
54,6,0,9
22,1,0,9
57,29,7,9
23,0,0,9
4,0,0,9
24,0,0,9
15,0,0,9
46,19,0,9
16,0,0,9
35,0,0,9
55,27,83,9
77,39,80,9
27,1,0,9
43,4,0,9
59,28,55,9
21,0,0,9
43,6,26,9
22,0,0,9
54,24,51,9
37,8,0,9
56,11,0,9
29,11,0,9
53,13,0,9
37,7,0,9
35,2,0,9
22,0,15,9
23,0,0,9
35,0,0,9
51,11,16,9
12,0,0,9
18,0,0,9
26,0,0,9
29,0,0,9
95,68,83,9
19,6,0,9
61,29,75,9
31,0,8,9
57,31,77,9
28,0,0,9
65,32,100,9
25,1,0,9
23,1,0,9
44,0,11,9
64,28,58,9
51,6,0,9
100,77,100,9
19,0,6,9
26,0,0,9
38,7,0,9
60,31,34,9
48,14,5,9
33,0,0,9
30,0,0,9
33,0,0,9
30,0,13,9
22,0,0,9
28,7,0,9
29,2,0,9
74,40,50,9
24,1,0,9
20,4,0,9
28,0,0,9
14,0,0,9
48,4,0,9
51,14,0,9
36,7,23,9
35,4,0,9
65,33,46,9
76,38,88,9
53,28,0,9
70,31,26,9
26,7,0,9
38,6,0,9
48,13,0,9
21,0,0,9
20,0,0,9
28,9,0,9
81,41,69,9
49,13,0,9
30,0,0,9
20,0,0,9
14,0,0,9
40,8,0,9
38,0,0,9
23,0,0,9
24,0,0,9
60,26,41,9
52,4,0,9
51,25,45,9
27,0,0,9
23,3,0,9
46,8,0,9
49,8,5,9
34,0,0,9
56,24,38,9
49,19,19,9
38,0,0,9
35,8,2,9
25,0,0,9
35,0,0,9
71,35,100,9
21,0,0,9
15,0,0,9
77,39,18,9
11,2,0,9
81,41,86,9
39,0,0,9
62,41,73,9
37,5,17,9
37,15,0,9
26,2,0,9
54,25,3,9
54,16,0,9
33,8,0,9
67,33,46,9
21,0,0,9
100,81,74,9
13,1,0,9
55,20,12,9
35,13,0,9
28,0,0,9
83,42,33,9
37,0,0,9
69,33,0,9
60,27,54,9
65,32,82,9
51,25,59,9
20,6,0,9
23,5,0,9
39,17,0,9
20,0,0,9
53,3,0,9
31,4,0,9
33,0,0,9
80,41,37,9
61,23,98,9
16,0,0,9
30,0,0,9
92,64,79,9
45,0,0,9
33,0,0,9
50,18,0,9
62,30,40,9
54,24,23,9
78,36,84,9
43,19,0,9
38,0,18,9
94,65,99,9
23,0,0,9
68,32,83,9
54,11,0,9
24,0,0,9
18,4,0,9
52,1,0,9
64,30,55,9
53,24,5,9
42,18,0,9
51,33,62,9
53,25,59,9
64,31,100,9
57,16,4,9
23,4,0,9
26,0,0,9
40,18,0,9
11,1,0,9
35,8,5,9
63,29,10,9
46,21,0,9
25,1,0,9
23,0,0,9
40,8,0,9
42,18,0,9
16,0,0,9
12,0,0,9
61,30,8,9
26,0,29,9
23,7,0,9
12,0,0,9
37,17,0,9
31,0,0,9
67,33,59,9
31,0,0,9
47,17,0,9
50,12,0,9
35,0,0,9
83,45,65,9
11,0,0,9
73,36,86,9
54,16,16,9
13,0,0,9
23,0,0,9
54,28,0,9
38,8,32,9
46,6,0,9
18,1,0,9
52,27,0,9
48,7,0,9
16,2,0,9
50,32,84,9
45,5,0,9
15,0,0,9
18,0,0,9
68,41,35,9
36,1,0,9
27,5,0,9
44,0,0,9
60,27,88,9
58,29,0,9
28,0,0,9
39,0,0,9
51,21,12,9
38,6,0,9
28,1,0,9
45,20,0,9
10,0,0,9
81,39,13,9
68,39,31,9
52,13,0,9
28,0,3,9
63,31,81,9
32,10,0,9
65,32,35,9
23,0,0,9
37,0,17,9
33,4,0,9
100,76,73,9
79,38,36,9
11,0,0,9
17,0,0,9
57,25,41,9
31,0,0,9
34,6,0,9
25,0,0,9
43,9,0,9
34,0,0,9
23,0,0,9
46,7,0,9
43,20,0,9
29,0,0,9
100,82,79,9
21,0,0,9
55,33,62,9
6,0,0,9
44,6,0,9
62,30,79,9
35,9,0,9
46,22,0,9
58,30,80,9
16,0,0,9
21,0,0,9
82,41,83,9
71,35,67,9
64,25,11,9
37,9,0,9
35,8,0,9
28,2,0,9
17,0,0,9
32,0,0,9
33,10,0,9
48,2,0,9
57,23,0,9
24,0,0,9
39,0,0,9
16,0,0,9
68,31,92,9
41,1,0,9
24,0,0,9
25,0,0,9
65,32,80,9
66,33,0,9
68,34,84,9
67,34,83,9
37,15,0,9
44,12,0,9
44,22,41,9
19,0,0,9
37,8,19,9
56,15,0,9
21,0,0,9
31,0,0,9
25,0,0,9
55,24,25,9
56,35,91,9
68,34,58,9
46,17,0,9
95,66,76,9
42,2,0,9
27,0,0,9
40,2,0,9
47,20,0,9
50,24,2,9
69,35,36,9
28,6,0,9
36,0,0,9
34,3,0,9
33,1,0,9
23,0,0,9
54,27,84,9
28,0,0,9
70,40,27,9
54,26,31,9
34,3,0,9
35,0,0,9
57,28,60,9
65,32,57,9
70,60,82,9
43,20,0,9
8,0,0,9
74,19,0,9
52,26,26,9
33,0,0,9
80,39,47,9
20,0,0,9
35,3,0,9
46,14,0,9
23,0,0,9
53,27,24,9
51,19,0,9
38,0,5,9
18,0,0,9
23,0,0,9
9,0,0,9
27,0,0,9
22,5,0,9
58,24,42,9
22,0,0,9
26,7,0,9
45,0,0,9
41,4,0,9
27,4,0,9
10,0,0,9
49,22,14,9
60,0,0,9
38,14,0,9
41,15,0,9
48,19,0,9
55,11,0,9
61,30,19,9
21,0,0,9
68,35,20,9
71,33,24,9
67,34,13,9
50,12,2,9
26,0,0,9
52,13,19,9
47,12,23,9
16,0,0,9
17,0,0,9
46,22,0,9
50,25,59,9
36,10,0,9
19,0,0,9
26,8,0,9
43,5,0,9
100,82,73,9
71,32,6,9
27,3,0,9
64,32,65,9
35,4,0,9
66,32,85,9
34,2,0,9
100,85,77,9
16,0,0,9
18,0,0,9
33,0,0,9
31,9,0,9
39,11,0,9
70,35,88,9
45,6,45,9
56,27,27,9
32,0,0,9
46,13,0,9
57,30,85,9
42,0,19,9
28,0,0,9
17,0,0,9
40,3,0,9
65,31,38,9
49,3,0,9
67,33,90,9
23,0,0,9
22,0,0,9
30,0,0,9
55,28,36,9
64,43,35,9
68,40,51,9
32,3,0,9
31,0,0,9
45,13,9,9
26,0,0,9
8,0,0,9
62,31,62,9
24,0,0,9
68,36,28,9
16,0,0,9
56,26,63,9
48,16,0,9
77,39,94,9
42,0,0,9
64,33,86,9
25,1,0,9
20,0,0,9
11,0,0,9
9,0,0,9
68,34,25,9
37,0,0,9
31,0,19,9
54,26,55,9
51,23,21,9
23,0,1,9
63,31,28,9
44,19,0,9
58,20,0,9
83,41,44,9
46,9,0,9
64,32,81,9
46,0,0,9
44,34,77,9
61,30,64,9
67,30,0,9
29,6,0,9
57,28,33,9
30,6,0,9
58,28,51,9
31,0,0,9
41,7,0,9
49,23,0,9
63,31,77,9
58,24,12,9
56,20,11,9
18,1,0,9
33,0,0,9
40,16,0,9
62,29,37,9
18,0,0,9
61,30,49,9
35,11,0,9
32,5,0,9
33,7,8,9
24,0,0,9
64,7,0,9
4,0,0,9
70,34,45,9
15,0,10,9
53,26,0,9
65,31,57,9
100,73,67,9
28,0,8,9
18,4,0,9
59,29,58,9
29,2,0,9
17,0,0,9
62,29,75,9
12,0,0,9
37,9,0,9
64,32,62,9
44,10,0,9
48,2,0,9
16,0,3,9
44,6,0,9
56,27,62,9
47,20,0,9
37,0,0,9
74,37,100,9
91,32,0,9
15,0,0,9
49,32,68,9
50,18,34,9
15,0,0,9
22,0,0,9
59,30,33,9
28,1,0,9
16,0,0,9
19,2,0,9
49,11,3,9
13,0,0,9
40,14,0,9
22,0,0,9
19,0,0,9
81,40,97,9
37,6,21,9
57,47,94,9
22,0,0,9
49,35,84,9
43,9,0,9
25,4,0,9
30,3,2,9
51,11,4,9
39,0,0,9
23,0,0,9
54,26,100,9
61,20,6,9
57,36,37,9
79,39,78,9
27,0,0,9
53,12,0,9
28,0,0,9
66,34,0,9
63,30,57,9
38,1,0,9
36,10,0,9
29,0,0,9
27,11,0,9
24,0,0,9
58,28,88,9
100,89,68,9
37,0,0,9
30,0,29,9
20,0,0,9
71,33,14,9
55,27,54,9
75,41,91,9
36,8,0,9
49,10,13,9
37,16,0,9
35,8,0,9
21,0,0,9
74,40,47,9
26,0,0,9
14,0,0,9
27,0,0,9
66,32,87,9
44,18,0,9
42,18,0,9
66,25,40,9
25,1,0,9
27,0,0,9
23,0,0,9
49,25,70,9
41,5,16,9
73,34,18,9
62,19,0,9
49,0,0,9
28,0,0,9
25,0,0,9
31,0,0,9
35,8,0,9
39,6,27,9
15,0,0,9
63,28,31,9
66,30,33,9
27,0,0,9
73,38,45,9
68,31,84,9
33,0,0,9
48,12,0,9
45,20,0,9
61,30,100,9
57,29,19,9
53,38,87,9
43,20,0,9
51,17,0,9
26,6,0,9
44,20,0,9
54,26,29,9
55,27,92,9
39,0,0,9
42,17,0,9
36,9,0,9
12,0,0,9
59,15,0,9
27,0,0,9
39,18,0,9
73,37,45,9
6,0,0,9
32,0,0,9
59,29,55,9
31,7,0,9
52,15,0,9
40,0,24,9
70,34,100,9
19,0,0,9
63,25,0,9
62,31,71,9
15,0,0,9
53,17,0,9
35,0,0,9
69,26,31,9
20,4,0,9
52,2,0,9
68,4,0,9
22,0,0,9
45,20,0,9
100,79,58,9
36,0,0,9
44,16,0,9
32,0,3,9
49,0,0,9
37,2,0,9
11,0,0,9
34,0,6,9
34,0,0,9
24,4,0,9
51,25,45,9
36,0,22,9
63,20,10,9
65,32,68,9
30,4,0,9
64,31,86,9
31,4,0,9
71,34,64,9
48,9,28,9
16,1,0,9
24,0,0,9
69,13,0,9
33,3,0,9
25,2,0,9
13,0,0,9
66,37,54,9
42,3,0,9
58,28,100,9
56,26,54,9
67,33,34,9
48,18,0,9
53,4,0,9
73,37,78,9
27,0,0,9
18,0,0,9
35,7,0,9
40,5,0,9
57,23,9,9
24,0,0,9
22,0,0,9
32,7,0,9
46,11,0,9
23,0,0,9
15,0,0,9
25,0,0,9
27,3,0,9
57,28,54,9
37,6,0,9
21,1,0,9
19,0,0,9
20,6,0,9
18,0,0,9
65,33,43,9
16,0,0,9
52,3,0,9
34,0,0,9
35,2,0,9
62,29,85,9
23,0,0,9
47,0,0,9
22,0,0,9
28,1,0,9
29,2,0,9
19,0,0,9
28,6,0,9
72,32,0,9
40,0,0,9
32,0,0,9
61,30,75,9
49,10,0,9
43,21,60,9
44,11,0,9
30,4,0,9
66,33,88,9
46,15,0,9
76,39,67,9
59,29,64,9
9,0,0,9
37,5,0,9
68,41,49,9
39,4,21,9
4,0,0,9
19,0,0,9
39,0,15,9
41,7,0,9
62,17,0,9
38,4,0,9
77,39,79,9
24,0,0,9
70,35,7,9
34,0,0,9
44,21,67,9
69,20,0,9
72,42,27,9
33,0,0,9
23,0,0,9
31,0,0,9
28,0,0,9
18,0,0,9
78,39,64,9
42,13,0,9
31,0,2,9
31,3,17,9
62,23,40,9
34,9,0,9
36,0,0,9
39,18,0,9
72,23,36,9
32,2,0,9
68,40,58,9
68,33,55,9
30,0,0,9
37,5,0,9
23,0,0,9
58,29,6,9
36,0,0,9
60,32,76,9
63,9,0,9
60,31,82,9
62,30,76,9
51,22,0,9
52,26,100,9
17,0,0,9
64,39,36,9
59,9,0,9
51,24,39,9
57,22,33,9
57,25,16,9
100,85,85,9
33,0,0,9
28,0,0,9
36,6,8,9
32,0,0,9
42,9,0,9
58,0,0,9
30,0,0,9
38,0,0,9
27,0,0,9
16,0,0,9
34,0,8,9
50,1,0,9
29,0,0,9
57,20,40,9
82,39,70,9
40,0,0,9
46,2,0,9
43,6,0,9
58,29,75,9
53,23,25,9
46,20,0,9
29,0,0,9
53,26,0,9
31,1,0,9
74,37,42,9
27,5,0,9
30,2,0,9
28,0,0,9
32,2,0,9
70,35,8,9
36,0,0,9
100,98,78,9
20,0,0,9
32,0,0,9
30,0,0,9
38,0,0,9
16,0,0,9
17,0,0,9
58,29,47,9
23,2,2,9
57,24,0,9
69,34,51,9
40,1,0,9
29,0,0,9
75,29,0,9
47,22,0,9
52,10,0,9
47,24,27,9
16,0,0,9
41,18,0,9
18,0,0,9
21,2,0,9
12,0,0,9
72,36,10,9
72,28,97,9
33,0,26,9
8,0,0,9
31,0,0,9
58,32,65,9
41,15,0,9
88,32,0,9
56,7,1,9
71,35,7,9
26,0,0,9
41,0,0,9
60,28,13,9
100,80,82,9
53,27,48,9
66,32,41,9
19,0,0,9
40,12,0,9
99,69,90,9
47,21,0,9
35,0,0,9
76,50,77,9
33,1,33,9
42,16,0,9
69,40,59,9
56,26,0,9
14,0,0,9
19,0,0,9
18,0,0,9
53,22,19,9
44,14,0,9
50,25,0,9
26,2,0,9
18,0,0,9
38,0,0,9
36,0,0,9
46,10,0,9
30,0,0,9
54,24,22,9
49,0,0,9
48,8,11,9
59,28,0,9
4,0,0,9
56,26,29,9
16,0,0,9
36,2,0,9
14,0,0,9
60,10,0,9
20,0,0,9
21,0,0,9
23,4,0,9
57,32,94,9
18,0,0,9
39,0,0,9
42,0,0,9
29,0,0,9
67,33,91,9
64,33,23,9
47,21,56,9
24,0,0,9
30,3,0,9
26,8,0,9
65,32,53,9
31,0,0,9
23,0,0,9
56,28,58,9
64,28,44,9
64,31,78,9
25,2,0,9
38,15,0,9
26,0,0,9
55,26,44,9
81,40,97,9
63,31,75,9
66,32,69,9
33,0,0,9
26,0,0,9
33,6,0,9
20,0,0,9
64,32,75,9
61,31,40,9
57,28,80,9
36,0,0,9
62,28,92,9
36,13,0,9
24,0,0,9
54,7,0,9
80,40,85,9
78,39,71,9
29,0,0,9
21,0,0,9
55,28,0,9
64,7,0,9
100,71,87,9
59,7,15,9
50,9,12,9
66,33,95,9
18,0,0,9
28,0,0,9
43,10,0,9
31,0,0,9
23,0,0,9
40,17,0,9
10,0,0,9
9,0,0,9
61,25,10,9
50,25,100,9
29,4,0,9
