@relation penbased

@attribute At1 numeric
@attribute At10 numeric
@attribute At14 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
100,67,13,5
19,35,97,5
100,55,0,5
38,45,100,5
30,0,96,5
100,57,12,5
17,20,91,5
21,15,99,5
100,37,0,5
100,52,4,5
16,31,96,5
48,12,100,5
31,50,10,5
17,42,100,5
16,35,97,5
42,62,15,5
19,0,94,5
20,57,0,5
47,34,100,5
20,4,79,5
100,56,0,5
100,48,0,5
100,66,9,5
10,47,11,5
0,28,94,5
32,45,7,5
28,24,94,5
30,0,95,5
32,31,100,5
0,0,97,5
45,3,91,5
41,34,98,5
39,0,91,5
36,16,94,5
10,38,87,5
53,72,9,5
20,12,89,5
2,5,89,5
21,0,100,5
65,58,0,5
10,49,0,5
38,72,0,5
43,7,100,5
92,50,0,5
40,40,6,5
19,52,99,5
20,22,88,5
34,8,100,5
0,0,93,5
41,0,93,5
37,30,89,5
100,53,13,5
14,18,100,5
100,53,4,5
100,51,9,5
30,57,0,5
77,0,85,5
100,49,8,5
23,42,96,5
56,42,2,5
11,44,88,5
15,36,100,5
66,67,10,5
19,44,100,5
49,30,90,5
55,40,0,5
24,66,4,5
96,46,0,5
34,0,92,5
52,61,2,5
100,52,0,5
100,51,0,5
42,43,3,5
12,9,100,5
24,9,92,5
56,0,85,5
50,65,8,5
100,54,0,5
45,62,18,5
24,40,99,5
24,51,4,5
100,29,0,5
35,2,95,5
0,52,0,5
36,31,91,5
15,6,94,5
46,8,90,5
20,0,89,5
11,0,84,5
24,55,94,5
21,52,2,5
37,0,83,5
43,25,100,5
52,18,99,5
45,0,91,5
52,0,98,5
43,59,4,5
38,48,0,5
100,55,14,5
36,59,5,5
97,47,0,5
53,7,98,5
40,61,7,5
15,44,100,5
44,0,88,5
25,35,96,5
87,56,4,5
65,16,89,5
43,53,0,5
5,63,13,5
56,54,6,5
0,35,96,5
22,17,98,5
37,46,0,5
43,35,100,5
6,16,98,5
24,16,91,5
31,25,97,5
21,41,96,5
38,0,82,5
100,51,0,5
42,31,90,5
100,40,0,5
35,64,4,5
1,28,97,5
62,57,0,5
100,59,0,5
79,50,0,5
100,44,0,5
39,10,94,5
15,29,96,5
18,30,100,5
16,0,93,5
16,32,95,5
35,56,9,5
0,39,100,5
100,45,0,5
68,0,99,5
100,55,1,5
69,9,100,5
22,70,0,5
28,58,0,5
42,26,90,5
12,42,84,5
22,2,100,5
24,19,94,5
100,51,17,5
72,51,0,5
7,0,93,5
31,58,9,5
21,50,8,5
50,25,100,5
100,48,0,5
55,35,0,5
11,29,88,5
43,21,100,5
100,41,3,5
36,22,94,5
42,18,100,5
16,0,94,5
81,44,0,5
14,29,96,5
6,9,96,5
48,70,0,5
44,15,90,5
37,0,90,5
24,70,0,5
40,34,100,5
0,22,93,5
45,15,91,5
47,57,5,5
33,0,93,5
100,47,0,5
15,15,93,5
70,0,88,5
24,21,85,5
40,65,7,5
19,12,100,5
36,12,94,5
24,17,99,5
2,0,99,5
38,30,92,5
31,42,96,5
47,0,90,5
19,68,16,5
6,62,0,5
21,0,83,5
8,64,0,5
30,16,100,5
100,44,6,5
100,42,0,5
18,37,92,5
38,0,94,5
100,45,1,5
100,61,16,5
34,4,97,5
30,0,96,5
21,40,96,5
24,0,94,5
90,38,1,5
33,63,6,5
23,64,0,5
28,25,83,5
33,15,98,5
23,43,92,5
29,13,94,5
61,0,98,5
100,58,1,5
30,9,100,5
100,47,0,5
100,60,0,5
33,0,95,5
33,0,93,5
40,25,98,5
100,58,0,5
100,48,0,5
44,0,96,5
29,17,98,5
100,50,17,5
34,14,95,5
63,19,84,5
0,35,96,5
52,64,4,5
38,65,0,5
12,29,96,5
33,51,6,5
11,22,100,5
30,52,95,5
14,65,0,5
28,0,86,5
38,53,0,5
19,14,94,5
30,4,100,5
18,77,21,5
43,43,0,5
5,22,96,5
100,45,3,5
54,66,2,5
100,58,0,5
18,27,94,5
54,26,100,5
33,14,89,5
58,55,13,5
6,65,100,5
2,3,79,5
53,64,0,5
100,61,2,5
0,55,0,5
26,59,9,5
47,61,8,5
30,29,95,5
33,0,100,5
0,30,90,5
100,56,18,5
22,42,96,5
13,16,98,5
100,58,0,5
11,28,100,5
100,53,0,5
34,0,88,5
30,0,88,5
17,27,95,5
29,42,90,5
100,50,0,5
23,0,97,5
8,27,89,5
6,49,0,5
63,64,0,5
28,70,12,5
29,0,89,5
16,29,96,5
100,56,0,5
19,31,98,5
40,24,92,5
89,54,0,5
21,22,95,5
29,65,0,5
19,37,94,5
10,60,0,5
56,28,94,5
16,0,96,5
100,63,1,5
22,13,97,5
100,45,0,5
68,48,7,5
0,59,0,5
100,42,0,5
16,29,99,5
7,13,94,5
18,5,95,5
66,52,0,5
27,27,94,5
0,35,83,5
26,22,100,5
41,57,9,5
28,0,98,5
11,21,84,5
57,60,3,5
65,59,0,5
28,0,90,5
32,48,6,5
51,26,99,5
4,35,98,5
12,48,100,5
31,35,99,5
54,58,10,5
100,54,0,5
40,46,6,5
11,29,99,5
40,13,99,5
8,70,15,5
47,63,4,5
0,0,91,5
58,67,0,5
48,55,13,5
14,61,0,5
52,55,14,5
100,49,0,5
34,14,93,5
94,45,0,5
100,63,20,5
25,0,99,5
30,59,0,5
46,53,3,5
37,0,95,5
14,51,100,5
37,0,90,5
17,0,93,5
14,17,99,5
15,43,98,5
37,12,98,5
42,20,100,5
29,45,7,5
2,41,95,5
28,29,95,5
100,38,0,5
64,0,94,5
62,55,0,5
34,0,100,5
100,42,6,5
26,24,97,5
11,25,92,5
100,44,0,5
22,33,100,5
27,12,97,5
22,15,98,5
100,55,12,5
32,0,91,5
67,62,0,5
100,60,17,5
32,35,100,5
29,62,95,5
10,46,100,5
7,15,92,5
51,30,100,5
57,64,0,5
27,0,95,5
55,0,94,5
17,14,93,5
37,41,4,5
100,35,4,5
37,0,88,5
26,25,87,5
33,28,84,5
14,0,97,5
45,0,89,5
100,41,0,5
40,61,0,5
46,69,6,5
26,10,88,5
29,68,14,5
0,40,99,5
63,50,0,5
17,28,98,5
19,38,98,5
14,57,0,5
54,70,0,5
39,0,95,5
41,73,0,5
47,54,7,5
93,46,0,5
22,0,87,5
29,31,95,5
60,60,7,5
31,38,86,5
6,29,96,5
29,9,91,5
61,36,0,5
100,43,0,5
39,72,13,5
21,17,90,5
8,43,87,5
36,53,17,5
41,48,5,5
32,0,92,5
43,0,80,5
57,48,0,5
33,0,84,5
1,0,91,5
95,59,0,5
17,0,99,5
6,19,95,5
38,71,0,5
29,51,0,5
100,44,0,5
17,33,96,5
60,0,74,5
17,14,97,5
100,47,0,5
24,11,98,5
44,55,0,5
26,35,91,5
18,47,97,5
29,33,88,5
5,35,100,5
2,25,91,5
30,17,100,5
20,71,0,5
0,23,94,5
53,39,0,5
99,50,0,5
100,51,0,5
93,48,8,5
32,37,94,5
16,11,100,5
2,28,93,5
2,43,98,5
55,56,9,5
54,45,14,5
35,47,0,5
100,61,17,5
41,30,100,5
24,62,0,5
22,2,100,5
21,28,89,5
24,25,100,5
10,36,94,5
40,40,100,5
56,0,87,5
53,52,7,5
34,60,16,5
33,0,94,5
41,16,87,5
30,36,100,5
100,60,19,5
22,0,96,5
53,25,89,5
100,43,5,5
42,0,90,5
20,40,96,5
100,54,3,5
24,78,16,5
100,61,12,5
29,33,100,5
37,57,1,5
61,64,3,5
59,42,0,5
15,41,98,5
5,36,97,5
100,55,0,5
31,21,100,5
31,40,99,5
74,30,0,5
31,36,97,5
8,6,91,5
70,53,0,5
4,2,100,5
22,23,95,5
27,27,95,5
19,21,98,5
59,24,100,5
51,0,90,5
8,32,98,5
17,17,96,5
39,0,99,5
100,53,0,5
19,50,0,5
47,58,9,5
13,0,97,5
39,45,100,5
20,3,98,5
100,55,1,5
30,61,12,5
45,0,90,5
51,46,0,5
20,33,95,5
15,16,69,5
29,61,11,5
63,1,87,5
34,72,16,5
27,19,97,5
58,54,0,5
37,54,16,5
64,54,0,5
40,7,86,5
15,12,97,5
23,33,90,5
29,20,98,5
31,63,15,5
7,34,100,5
23,50,10,5
13,29,99,5
22,4,94,5
42,23,71,5
16,29,100,5
50,5,85,5
100,47,0,5
19,19,94,5
99,49,0,5
57,47,7,5
17,32,99,5
28,20,98,5
100,62,10,5
22,0,100,5
31,62,0,5
27,1,93,5
100,66,6,5
12,32,99,5
100,62,11,5
100,55,10,5
52,51,0,5
27,24,97,5
33,19,100,5
70,50,0,5
45,0,100,5
100,39,0,5
100,56,2,5
27,0,95,5
24,43,87,5
30,24,89,5
11,2,99,5
26,18,98,5
13,15,92,5
53,47,4,5
55,52,7,5
54,64,0,5
27,10,96,5
54,59,5,5
0,0,91,5
100,47,0,5
49,11,94,5
42,0,85,5
49,37,99,5
35,60,17,5
37,19,90,5
37,35,100,5
33,6,100,5
0,14,94,5
15,45,97,5
21,33,100,5
12,31,88,5
21,17,100,5
39,37,100,5
37,26,99,5
18,11,96,5
27,0,94,5
53,17,88,5
56,71,0,5
21,16,94,5
8,71,0,5
66,23,95,5
9,0,91,5
47,11,81,5
42,60,0,5
0,30,96,5
7,40,98,5
70,0,86,5
100,34,3,5
100,61,19,5
6,56,0,5
35,48,6,5
1,37,96,5
31,45,2,5
6,0,85,5
18,20,95,5
43,27,91,5
42,42,0,5
33,39,87,5
24,42,100,5
30,27,100,5
66,50,0,5
97,35,0,5
21,0,83,5
36,55,1,5
14,3,97,5
47,40,100,5
28,64,9,5
23,51,84,5
28,0,94,5
6,34,96,5
0,30,88,5
20,47,100,5
6,32,97,5
42,62,6,5
39,69,7,5
100,55,1,5
34,0,100,5
31,60,0,5
15,0,91,5
46,9,100,5
31,0,90,5
88,50,0,5
52,57,0,5
100,57,8,5
100,33,0,5
12,17,98,5
36,0,99,5
28,64,0,5
100,28,4,5
13,16,93,5
42,0,83,5
100,36,0,5
40,80,0,5
20,39,95,5
21,74,0,5
100,47,2,5
34,40,100,5
15,13,95,5
12,38,87,5
13,16,98,5
100,56,0,5
31,0,100,5
27,4,95,5
44,60,14,5
0,6,88,5
15,0,86,5
20,27,75,5
41,0,89,5
29,12,94,5
64,53,14,5
100,61,9,5
100,63,21,5
12,17,98,5
56,73,16,5
56,62,0,5
100,41,0,5
100,47,0,5
36,0,86,5
25,0,88,5
35,16,100,5
27,45,89,5
0,24,95,5
46,55,12,5
0,36,96,5
12,8,100,5
26,3,92,5
93,53,0,5
14,0,91,5
100,47,0,5
44,31,87,5
42,23,97,5
2,37,100,5
56,48,0,5
35,0,94,5
30,35,100,5
24,23,90,5
17,67,0,5
34,35,88,5
15,10,95,5
19,11,100,5
40,15,93,5
29,31,93,5
31,0,99,5
8,12,100,5
100,53,0,5
28,0,91,5
10,0,93,5
22,25,100,5
11,0,86,5
12,68,0,5
20,45,100,5
18,64,11,5
11,10,100,5
49,20,96,5
58,18,100,5
35,54,6,5
3,52,12,5
35,66,13,5
72,44,0,5
23,13,94,5
38,8,94,5
3,58,9,5
4,39,100,5
21,35,100,5
19,0,96,5
30,57,0,5
25,20,92,5
31,3,92,5
57,45,2,5
12,24,94,5
37,10,86,5
60,0,94,5
14,52,0,5
42,0,85,5
0,34,100,5
100,54,2,5
32,37,99,5
17,38,93,5
36,65,0,5
50,33,95,5
54,52,8,5
1,10,94,5
66,43,3,5
31,0,90,5
53,30,99,5
0,13,92,5
100,40,0,5
23,12,91,5
40,52,11,5
13,45,100,5
0,0,100,5
6,0,93,5
100,42,2,5
100,66,5,5
16,58,4,5
52,19,97,5
100,57,13,5
16,36,99,5
8,61,0,5
20,32,92,5
25,16,99,5
13,29,93,5
23,24,98,5
39,6,90,5
54,59,1,5
19,63,2,5
32,36,100,5
7,3,97,5
0,28,91,5
39,31,98,5
22,0,99,5
40,0,89,5
43,48,2,5
43,25,73,5
21,23,94,5
2,39,89,5
46,0,93,5
29,24,92,5
13,17,94,5
18,35,100,5
4,70,0,5
100,57,0,5
100,58,1,5
38,0,97,5
10,3,93,5
54,50,2,5
40,50,1,5
4,41,1,5
44,5,90,5
0,40,97,5
16,51,0,5
54,60,1,5
25,0,94,5
22,18,91,5
41,0,84,5
20,0,99,5
100,61,7,5
13,38,95,5
100,56,1,5
69,62,4,5
44,60,6,5
100,55,0,5
100,56,0,5
36,48,4,5
11,38,92,5
21,13,98,5
34,61,10,5
18,45,4,5
54,66,0,5
24,0,98,5
41,0,89,5
27,24,93,5
100,56,16,5
16,15,96,5
18,0,88,5
55,0,93,5
30,18,100,5
54,58,0,5
7,50,0,5
83,62,0,5
100,44,0,5
15,13,85,5
34,15,93,5
25,30,100,5
35,15,100,5
58,43,2,5
43,36,100,5
39,0,99,5
27,51,100,5
38,48,0,5
36,8,92,5
44,68,0,5
19,0,91,5
33,62,14,5
100,45,0,5
47,61,0,5
0,54,0,5
28,6,95,5
100,52,0,5
43,66,8,5
12,63,0,5
62,0,41,6
64,0,43,6
100,0,40,6
70,0,44,6
86,0,33,6
85,0,38,6
100,0,38,6
97,23,22,6
59,0,33,6
100,18,14,6
77,0,28,6
100,23,2,6
99,11,22,6
100,0,22,6
96,8,21,6
100,7,21,6
100,0,44,6
100,0,37,6
100,0,40,6
100,15,19,6
100,18,9,6
80,8,30,6
100,0,48,6
100,16,16,6
86,0,37,6
100,4,20,6
100,0,35,6
80,0,38,6
100,0,50,6
100,0,18,6
95,2,27,6
52,0,18,6
100,20,10,6
100,0,27,6
35,0,37,6
100,5,29,6
100,0,16,6
100,0,30,6
85,0,37,6
100,1,32,6
100,11,24,6
100,6,24,6
67,0,38,6
100,15,16,6
100,8,27,6
71,0,52,6
100,0,38,6
98,0,54,6
51,6,31,6
100,0,28,6
60,8,24,6
100,4,18,6
100,1,26,6
100,0,41,6
100,0,38,6
90,0,27,6
100,0,47,6
100,0,23,6
100,0,38,6
100,20,10,6
100,1,22,6
100,0,35,6
100,6,34,6
74,0,34,6
100,0,30,6
67,0,29,6
65,0,47,6
100,0,18,6
100,0,26,6
100,0,45,6
86,0,26,6
77,0,28,6
100,10,14,6
86,0,28,6
88,0,48,6
100,0,36,6
73,0,29,6
63,0,43,6
79,0,37,6
84,9,13,6
95,0,22,6
76,0,42,6
75,0,31,6
100,6,24,6
77,0,35,6
68,0,27,6
65,0,38,6
100,9,17,6
100,0,39,6
75,0,28,6
79,0,32,6
37,0,35,6
86,0,21,6
100,0,36,6
99,0,31,6
58,0,42,6
88,0,46,6
79,0,31,6
100,0,33,6
86,0,34,6
100,12,22,6
100,0,47,6
100,0,29,6
100,0,34,6
48,0,29,6
100,0,38,6
63,0,42,6
40,0,33,6
91,0,38,6
100,14,23,6
100,17,15,6
100,6,17,6
100,0,28,6
97,4,34,6
82,0,27,6
78,0,39,6
100,14,25,6
75,0,43,6
91,3,24,6
100,0,24,6
82,0,40,6
100,0,43,6
67,0,40,6
60,0,38,6
100,0,51,6
100,0,39,6
100,0,36,6
100,0,29,6
88,19,18,6
92,0,32,6
98,0,29,6
86,0,34,6
100,0,56,6
41,0,32,6
100,16,24,6
100,0,31,6
100,21,15,6
100,25,0,6
49,0,44,6
100,20,17,6
100,0,28,6
50,0,32,6
100,0,48,6
64,0,23,6
100,11,25,6
100,0,35,6
100,27,26,6
49,0,39,6
100,0,31,6
72,0,42,6
100,0,34,6
91,0,49,6
100,0,51,6
100,11,22,6
62,3,19,6
98,0,31,6
100,0,24,6
72,0,41,6
53,0,34,6
77,0,29,6
100,0,31,6
68,0,32,6
85,0,47,6
100,8,17,6
74,0,43,6
100,0,39,6
100,21,16,6
49,0,24,6
59,0,32,6
100,22,11,6
100,0,24,6
78,0,44,6
100,0,29,6
96,0,39,6
100,17,20,6
99,0,30,6
76,0,42,6
100,9,21,6
100,18,16,6
100,7,28,6
50,0,31,6
96,25,29,6
100,0,30,6
100,1,22,6
100,0,42,6
46,6,17,6
100,0,33,6
100,15,20,6
67,0,39,6
95,0,45,6
100,0,30,6
31,0,37,6
100,0,34,6
99,0,47,6
100,22,11,6
100,0,47,6
100,0,32,6
72,0,38,6
100,0,39,6
100,14,21,6
100,0,32,6
78,0,32,6
55,0,30,6
90,0,54,6
100,2,15,6
100,0,39,6
100,0,19,6
100,17,20,6
100,0,23,6
90,0,37,6
100,0,36,6
94,0,30,6
100,0,34,6
100,0,27,6
100,0,40,6
70,1,29,6
100,17,16,6
100,4,20,6
84,0,25,6
100,0,34,6
100,0,20,6
69,1,21,6
92,7,36,6
57,0,38,6
93,0,29,6
100,4,29,6
100,0,34,6
100,16,20,6
61,7,24,6
97,0,26,6
100,5,31,6
100,0,42,6
100,19,21,6
35,0,35,6
100,1,28,6
95,0,35,6
100,0,31,6
81,0,46,6
76,0,37,6
100,5,23,6
100,10,15,6
100,0,35,6
40,0,38,6
100,0,22,6
93,0,25,6
100,0,35,6
100,15,25,6
78,0,35,6
63,0,27,6
100,12,18,6
77,0,28,6
100,0,26,6
75,0,43,6
51,0,27,6
84,0,37,6
100,0,37,6
99,0,33,6
100,0,39,6
100,0,42,6
86,0,36,6
100,0,34,6
80,0,37,6
100,2,29,6
92,0,37,6
100,0,50,6
100,13,22,6
100,0,28,6
92,0,37,6
100,10,27,6
100,0,31,6
97,0,32,6
100,0,36,6
97,0,51,6
100,0,38,6
100,0,25,6
52,0,22,6
100,12,27,6
93,0,28,6
54,0,35,6
86,2,25,6
98,0,43,6
73,0,32,6
95,0,30,6
100,14,19,6
22,0,33,6
70,0,43,6
97,6,26,6
89,0,49,6
63,0,33,6
100,0,32,6
76,0,31,6
73,0,19,6
93,0,18,6
100,8,18,6
100,3,30,6
90,0,20,6
100,10,21,6
79,0,31,6
100,0,43,6
100,0,21,6
100,4,24,6
71,0,24,6
25,0,28,6
100,8,22,6
100,0,46,6
100,0,34,6
100,8,25,6
100,8,19,6
100,4,27,6
100,26,21,6
100,26,2,6
100,23,22,6
100,1,20,6
100,0,35,6
57,4,24,6
100,32,0,6
100,6,31,6
25,7,28,6
60,0,34,6
98,0,34,6
80,0,35,6
85,0,49,6
100,15,23,6
100,16,23,6
97,0,42,6
100,0,21,6
100,1,27,6
100,8,17,6
100,14,19,6
56,0,24,6
100,0,27,6
66,0,22,6
82,13,30,6
51,0,32,6
100,0,30,6
100,0,44,6
100,0,47,6
100,0,53,6
97,0,49,6
100,21,26,6
100,0,32,6
64,0,51,6
67,10,37,6
75,6,26,6
81,19,13,6
100,0,41,6
46,0,42,6
83,0,36,6
60,0,43,6
90,0,23,6
98,0,39,6
100,0,35,6
100,0,37,6
81,0,34,6
84,19,25,6
51,0,42,6
64,0,25,6
100,0,34,6
100,0,34,6
97,14,17,6
100,22,10,6
84,0,38,6
100,0,30,6
59,0,22,6
79,0,31,6
100,0,31,6
66,0,36,6
78,1,28,6
100,9,21,6
100,6,26,6
73,0,42,6
92,0,23,6
61,0,34,6
100,0,20,6
100,0,18,6
72,0,30,6
71,0,49,6
100,13,26,6
100,0,42,6
100,6,19,6
75,0,34,6
75,0,39,6
83,0,28,6
100,5,22,6
67,0,21,6
100,0,29,6
100,0,38,6
86,0,50,6
74,0,40,6
100,0,18,6
100,9,29,6
46,0,24,6
100,22,12,6
100,7,28,6
100,7,18,6
100,0,22,6
100,0,23,6
100,0,37,6
100,0,29,6
97,0,44,6
72,0,24,6
81,0,37,6
88,0,35,6
100,4,25,6
39,0,42,6
54,0,30,6
100,3,29,6
100,6,23,6
100,12,26,6
100,0,37,6
98,0,23,6
100,0,33,6
90,0,24,6
71,0,32,6
87,0,31,6
66,1,37,6
100,6,29,6
100,0,38,6
53,0,37,6
83,0,38,6
100,7,24,6
51,0,48,6
100,0,33,6
100,13,15,6
66,0,36,6
50,0,29,6
100,0,28,6
55,4,25,6
100,8,27,6
81,15,19,6
62,0,35,6
93,0,31,6
100,16,15,6
69,0,28,6
100,0,40,6
89,0,40,6
84,0,31,6
100,0,29,6
100,0,45,6
82,0,35,6
100,1,30,6
100,0,24,6
100,9,32,6
100,16,24,6
100,0,26,6
60,0,38,6
100,0,31,6
90,0,33,6
95,0,34,6
100,17,25,6
100,14,21,6
100,0,29,6
81,0,35,6
59,0,36,6
100,0,57,6
100,20,10,6
97,0,39,6
70,0,57,6
100,12,16,6
67,3,25,6
46,0,28,6
100,14,15,6
92,0,32,6
65,0,24,6
76,9,26,6
100,0,30,6
77,0,21,6
100,0,27,6
100,4,27,6
100,0,39,6
73,0,33,6
100,0,41,6
100,0,49,6
83,0,31,6
100,0,22,6
72,0,34,6
100,0,24,6
100,23,24,6
100,0,35,6
100,2,27,6
84,0,18,6
81,0,25,6
100,0,40,6
90,0,41,6
86,0,33,6
73,0,42,6
80,0,40,6
100,6,27,6
100,0,43,6
100,0,43,6
70,0,44,6
100,0,20,6
100,2,29,6
100,0,40,6
100,0,24,6
100,0,41,6
85,0,42,6
100,6,29,6
100,0,21,6
74,0,39,6
99,0,45,6
100,0,45,6
85,0,46,6
100,0,33,6
32,0,21,6
80,0,49,6
78,0,36,6
53,2,28,6
60,0,18,6
96,31,27,6
100,3,22,6
95,0,46,6
65,12,13,6
87,0,31,6
100,1,18,6
87,0,29,6
100,0,33,6
69,3,20,6
100,11,18,6
100,15,20,6
94,0,46,6
100,3,25,6
100,9,25,6
100,20,17,6
100,0,23,6
69,0,16,6
97,0,28,6
89,17,24,6
100,13,23,6
100,18,26,6
100,0,58,6
100,13,21,6
86,0,36,6
100,0,22,6
100,0,39,6
74,0,34,6
100,0,36,6
100,0,22,6
100,3,24,6
89,0,44,6
40,0,27,6
100,4,26,6
58,2,32,6
100,13,23,6
27,0,20,6
100,0,23,6
27,0,42,6
100,0,44,6
68,0,39,6
38,5,24,6
100,6,20,6
100,0,40,6
79,0,21,6
74,0,37,6
48,0,31,6
76,0,29,6
89,0,33,6
74,6,25,6
100,0,35,6
100,6,30,6
100,12,18,6
86,17,25,6
63,0,36,6
100,0,18,6
71,5,26,6
100,0,32,6
74,0,32,6
48,0,42,6
89,0,46,6
100,24,11,6
100,0,43,6
41,4,25,6
100,0,31,6
55,0,38,6
78,0,37,6
95,6,14,6
75,0,37,6
100,6,22,6
77,0,32,6
24,9,23,6
100,10,25,6
55,0,40,6
100,0,50,6
83,0,39,6
100,20,18,6
63,0,31,6
84,0,39,6
55,0,57,6
86,1,21,6
100,0,46,6
100,7,25,6
91,0,33,6
70,0,53,6
100,0,19,6
100,0,35,6
97,0,31,6
100,0,25,6
49,0,33,6
43,0,36,6
100,7,21,6
100,0,21,6
100,6,21,6
88,0,18,6
100,0,40,6
89,0,38,6
82,2,23,6
100,1,31,6
95,0,41,6
100,0,39,6
100,23,18,6
91,0,45,6
100,17,52,6
77,0,45,6
100,21,16,6
96,0,32,6
75,0,16,6
100,0,31,6
100,0,45,6
54,0,46,6
100,5,15,6
83,0,31,6
88,0,34,6
53,0,42,6
100,0,23,6
100,0,29,6
100,0,32,6
100,13,20,6
100,0,31,6
100,0,40,6
62,0,20,6
78,0,23,6
100,4,19,6
100,0,34,6
100,0,31,6
100,13,30,6
98,0,32,6
82,0,31,6
100,0,46,6
100,0,42,6
100,12,25,6
86,0,45,6
100,0,48,6
42,0,43,6
100,11,17,6
100,0,31,6
74,0,26,6
100,22,19,6
100,23,12,6
57,0,34,6
100,3,22,6
100,0,34,6
100,0,37,6
65,0,24,6
100,6,23,6
100,0,25,6
71,1,41,6
100,19,27,6
84,12,22,6
100,0,25,6
100,5,27,6
100,16,12,6
61,4,50,6
74,6,42,6
100,0,37,6
78,0,30,6
86,0,42,6
16,17,98,6
100,16,18,6
87,0,25,6
74,0,26,6
100,5,28,6
96,0,43,6
66,0,36,6
100,11,12,6
65,0,51,6
100,12,20,6
65,0,28,6
100,0,22,6
17,0,55,6
80,0,30,6
100,0,37,6
100,16,16,6
81,0,33,6
100,0,22,6
85,6,25,6
84,0,30,6
98,0,22,6
100,0,27,6
57,2,16,6
89,26,31,6
100,0,24,6
61,0,36,6
100,0,38,6
100,4,34,6
100,0,29,6
55,0,31,6
100,5,18,6
84,0,36,6
100,17,23,6
100,5,25,6
65,0,34,6
72,1,27,6
100,12,19,6
100,0,40,6
70,3,20,6
100,0,34,6
100,0,31,6
93,0,43,6
100,27,9,6
93,0,24,6
55,4,25,6
99,0,29,6
100,10,23,6
100,0,29,6
100,0,28,6
100,15,27,6
100,0,48,6
69,0,28,6
100,0,29,6
100,12,17,6
76,0,37,6
100,2,25,6
74,0,26,6
98,0,37,6
100,0,44,6
89,2,19,6
100,0,32,6
100,0,34,6
100,12,19,6
100,0,34,6
99,0,35,6
100,9,22,6
100,5,20,6
100,0,35,6
100,0,41,6
100,0,27,6
88,10,18,6
100,0,29,6
52,1,22,6
58,0,27,6
63,4,25,6
87,0,28,6
71,4,43,6
85,0,43,6
80,7,22,6
53,0,40,6
100,29,7,6
57,0,32,6
69,0,39,6
60,0,27,6
38,0,36,6
66,0,33,6
37,0,28,6
100,0,37,6
100,8,22,6
100,0,38,6
100,0,39,6
100,16,17,6
83,0,37,6
95,0,32,6
100,0,27,6
94,0,31,6
100,12,17,6
52,19,22,6
70,0,31,6
100,0,29,6
73,0,21,6
100,18,22,6
100,0,28,6
96,0,40,6
100,7,20,6
100,1,25,6
100,0,28,6
100,0,27,6
62,0,40,6
100,0,33,6
100,0,42,6
100,0,47,6
100,0,35,6
72,0,28,6
100,0,27,6
16,11,18,6
84,0,44,6
88,3,25,6
90,0,26,6
70,0,32,6
94,14,34,6
100,10,33,6
66,0,24,6
81,0,37,6
95,0,31,6
100,7,20,6
100,0,36,6
100,12,26,6
100,0,43,6
100,11,24,6
100,10,17,6
100,0,31,6
100,0,29,6
100,13,18,6
52,0,36,6
100,0,45,6
97,0,32,6
100,24,21,6
80,7,35,6
100,0,23,6
63,0,31,6
100,0,44,6
36,0,29,6
100,0,26,6
100,3,14,6
82,0,30,6
100,1,28,6
61,0,37,6
99,0,50,6
69,0,34,6
100,0,33,6
100,0,30,6
100,0,34,6
100,0,46,6
86,0,30,6
64,0,26,6
55,0,29,6
100,0,27,6
73,8,41,6
100,0,23,6
80,0,24,6
60,2,15,6
100,5,23,6
100,2,18,6
100,17,22,6
100,17,20,6
48,0,30,6
55,0,24,6
100,0,32,6
56,5,34,6
72,0,24,6
58,0,34,6
76,0,36,6
95,0,39,6
100,0,31,6
95,0,32,6
58,0,35,6
69,0,22,6
100,0,39,6
68,0,30,6
100,4,30,6
47,4,28,6
100,18,26,6
100,0,45,6
88,0,44,6
100,0,27,6
93,0,30,6
100,0,35,6
100,0,21,6
67,0,28,6
100,20,8,6
100,4,29,6
90,0,39,6
100,23,8,6
100,0,38,6
100,0,39,6
97,0,38,6
100,0,50,6
100,21,2,6
100,3,27,6
100,0,38,6
100,0,40,6
100,0,54,6
100,0,45,6
95,9,18,6
100,0,37,6
100,0,33,6
100,0,41,6
100,13,19,6
81,6,33,6
57,0,27,6
72,0,34,6
100,0,37,6
34,0,42,6
100,0,25,6
100,0,45,6
55,0,23,6
27,0,40,6
100,0,45,6
100,9,20,6
63,0,43,6
89,2,35,6
100,13,24,6
45,0,35,6
100,14,25,6
89,0,26,6
46,0,28,6
100,0,22,6
100,0,33,6
100,0,29,6
33,0,31,6
100,0,40,6
100,1,23,6
75,0,40,6
100,0,24,6
85,0,20,6
77,9,17,6
100,0,30,6
78,0,33,6
100,0,30,6
100,0,28,6
100,0,24,6
97,6,23,6
100,0,29,6
100,0,26,6
100,0,26,6
100,15,25,6
100,1,28,6
55,0,30,6
100,12,18,6
100,8,32,6
100,7,20,6
95,0,31,6
100,0,23,6
100,0,24,6
100,22,6,6
99,0,36,6
64,0,31,6
100,0,21,6
65,0,45,6
100,0,19,6
100,16,23,6
100,0,37,6
97,0,27,6
55,0,31,6
72,0,28,6
100,24,22,6
100,1,18,6
92,0,27,6
50,0,32,6
100,0,32,6
55,0,36,6
81,0,44,6
91,0,25,6
